[2024-06-13 08:28:50,391][flwr][WARNING] - 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

[2024-06-13 08:28:50,392][flwr][INFO] - Starting Flower simulation, config: num_rounds=1, no round_timeout
[2024-06-13 08:28:52,467][flwr][INFO] - Flower VCE: Ray initialized with resources: {'node:10.250.130.147': 1.0, 'CPU': 16.0, 'node:__internal_head__': 1.0, 'memory': 11091959808.0, 'object_store_memory': 5545979904.0}
[2024-06-13 08:28:52,467][flwr][INFO] - Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
[2024-06-13 08:28:52,467][flwr][INFO] - No `client_resources` specified. Using minimal resources for clients.
	size mismatch for Up_conv2.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
[2024-06-13 08:28:54,811][flwr][ERROR] - Traceback (most recent call last):
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/.venv/lib/python3.10/site-packages/flwr/simulation/app.py", line 308, in start_simulation
    hist = run_fl(
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/.venv/lib/python3.10/site-packages/flwr/server/server.py", line 483, in run_fl
    hist, elapsed_time = server.fit(
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/.venv/lib/python3.10/site-packages/flwr/server/server.py", line 95, in fit
    res = self.strategy.evaluate(0, parameters=self.parameters)
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/.venv/lib/python3.10/site-packages/flwr/server/strategy/fedavg.py", line 167, in evaluate
    eval_res = self.evaluate_fn(server_round, parameters_ndarrays, {})
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/server.py", line 30, in evaluate_fn
    model.load_state_dict(state_dict,strict =False)
  File "/home/mds/Desktop/python_projects/fedliversegsimulation/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 2189, in load_state_dict
    raise RuntimeError('Error(s) in loading state_dict for {}:\n\t{}'.format(
RuntimeError: Error(s) in loading state_dict for UNet:
	size mismatch for Conv1.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv1.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Conv1.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv2.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv2.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Conv2.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv3.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv3.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Conv3.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv4.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv4.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Conv4.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv5.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Conv5.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([512]).
	size mismatch for Conv5.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up5.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up5.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up5.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv5.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv5.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([256]).
	size mismatch for Up_conv5.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up4.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up4.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up4.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv4.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv4.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([128]).
	size mismatch for Up_conv4.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up3.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up3.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up3.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv3.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv3.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([64]).
	size mismatch for Up_conv3.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up2.up.2.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up2.up.2.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up2.up.2.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv2.conv.1.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.1.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.1.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).
	size mismatch for Up_conv2.conv.4.bias: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.4.running_mean: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([32]).
	size mismatch for Up_conv2.conv.4.num_batches_tracked: copying a param with shape torch.Size([0, 0]) from checkpoint, the shape in current model is torch.Size([]).

[2024-06-13 08:28:54,811][flwr][ERROR] - Your simulation crashed :(. This could be because of several reasons. The most common are: 
	 > Sometimes, issues in the simulation code itself can cause crashes. It's always a good idea to double-check your code for any potential bugs or inconsistencies that might be contributing to the problem. For example: 
		 - You might be using a class attribute in your clients that hasn't been defined.
		 - There could be an incorrect method call to a 3rd party library (e.g., PyTorch).
		 - The return types of methods in your clients/strategies might be incorrect.
	 > Your system couldn't fit a single VirtualClient: try lowering `client_resources`.
	 > All the actors in your pool crashed. This could be because: 
		 - You clients hit an out-of-memory (OOM) error and actors couldn't recover from it. Try launching your simulation with more generous `client_resources` setting (i.e. it seems {'num_cpus': 1, 'num_gpus': 0.0} is not enough for your run). Use fewer concurrent actors. 
		 - You were running a multi-node simulation and all worker nodes disconnected. The head node might still be alive but cannot accommodate any actor with resources: {'num_cpus': 1, 'num_gpus': 0.0}.
Take a look at the Flower simulation examples for guidance <https://flower.ai/docs/framework/how-to-run-simulations.html>.
